DATE,PS_LEVEL,PS_INNOV,PS_VWF
19620831,-0.01753665,0.00437073,-99
19620928,-0.00407476,0.01230259,-99
19621031,-0.10420795,-0.07407571,-99
19621130,-0.0197417,0.02923186,-99
19621231,-0.00508915,0.01592809,-99
19630131,-0.05579702,0.01013548,-99
19630228,0.01440418,0.02730486,-99
19630329,-0.02337483,-0.01976108,-99
19630430,0.05413276,0.07753007,-99
19630531,0.00354149,-0.01249653,-99
19630628,0.00959261,-0.00211685,-99
19630731,0.01432661,0.0199985,-99
19630830,0.03377124,0.03827846,-99
19630930,-0.00753905,0.01945764,-99
19631031,0.02680866,0.03231324,-99
19631129,-0.05313639,-0.06025887,-99
19631231,-0.02057325,0.01260508,-99
19640131,-0.07136749,-0.05350868,-99
19640228,-0.02474942,0.01327683,-99
19640331,0.03138957,0.04367344,-99
19640430,-0.04066846,-0.027783,-99
19640528,-0.02572535,-0.00681325,-99
19640630,-0.05656623,-0.00964912,-99
19640731,0.05818911,0.05740937,-99
19640831,-0.0485148,-0.04429911,-99
19640930,-0.00816254,0.01159536,-99
19641030,0.01293442,0.03942566,-99
19641130,0.0148867,-0.0041204,-99
19641231,-0.02673177,-0.01476495,-99
19650129,0.03792482,0.07015886,-99
19650226,-0.01642748,0.02251121,-99
19650331,0.03396719,0.01712954,-99
19650430,0.02236126,0.0400829,-99
19650528,-0.0129433,0.03340181,-99
19650630,-0.16341145,-0.11239919,-99
19650730,-0.0809777,-0.04806197,-99
19650831,-0.03474858,0.07510714,-99
19650930,0.02700287,0.0649485,-99
19651029,0.00619804,-0.0249281,-99
19651130,0.04447103,0.06481355,-99
19651231,0.04088096,0.02411816,-99
19660131,0.0399734,0.02030621,-99
19660228,0.03502075,0.04417305,-99
19660331,-0.06624636,-0.06606716,-99
19660429,0.02544977,0.0540113,-99
19660531,-0.1212082,-0.07709662,-99
19660630,-0.05336691,-0.01233751,-99
19660729,-0.03300129,0.01009222,-99
19660831,-0.10666605,-0.08527578,-99
19660930,-0.08782642,-0.0445205,-99
19661031,-0.20654296,-0.08215993,-99
19661130,-0.05410494,0.05262228,-99
19661230,-0.02167904,0.04960729,-99
19670131,-0.02740856,0.0135972,-99
19670228,-0.07258088,0.01520942,-99
19670331,-0.00862977,0.03710241,-99
19670428,-0.00152694,0.0205549,-99
19670531,0.0139223,0.02404068,-99
19670630,-0.06198561,-0.04883502,-99
19670731,-0.02837613,0.01379687,-99
19670831,0.0290731,0.07130688,-99
19670929,0.02354391,0.03076784,-99
19671031,-0.0305407,-0.04272327,-99
19671130,-0.03066729,-0.01245144,-99
19671229,0.00159135,0.03448269,-99
19680131,-0.02152297,0.0029526,-0.02089275
19680229,-0.03459975,-0.01905271,0.02207353
19680329,-0.11694515,-0.08191171,0.01056183
19680430,0.02245346,0.08884701,0.00874229
19680531,-0.02061359,0.0125611,-0.01781111
19680628,0.00822582,0.03219154,0.00036103
19680730,-0.01049674,0.0086797,-0.03605746
19680830,-0.02020095,-0.00872741,0.00596828
19680930,-0.00870761,0.01447925,0.00986642
19681031,0.00660594,0.02680072,-0.00108332
19681129,-0.00022599,0.01574118,-0.00914203
19681231,-0.02857531,-0.01085422,0.01202274
19690131,-0.0337886,-0.00746353,0.02236225
19690228,-0.02503088,0.01180665,0.05887935
19690328,-0.02256787,0.00754322,-0.01746031
19690430,-0.01274432,0.00962148,0.01305711
19690529,0.01158513,0.04630962,0.01287557
19690630,-0.04735727,-0.03847475,0.05862827
19690731,-0.12262313,-0.09207978,0.03285083
19690829,-0.08789173,-0.04451982,-0.01039236
19690930,0.01326168,0.09220799,0.01583146
19691031,-0.06038184,-0.02347459,-0.06111486
19691128,0.01656803,0.04018113,0.02961128
19691231,-0.01985159,-0.02428353,0.02752635
19700130,-0.11018592,-0.06868295,0.02252798
19700227,-0.08139735,-0.00894837,-0.0576028
19700331,-0.13845329,-0.06148803,0.00219594
19700430,-0.09427202,-0.02743798,0.03992687
19700529,-0.24058595,-0.19406505,-0.07806459
19700630,-0.18763369,-0.13638563,-0.03529677
19700731,-0.0137842,0.06811821,-0.00309018
19700831,-0.06661208,0.01078497,0.00134102
19700930,-0.0668305,-0.01330885,-0.01776447
19701030,0.09625087,0.09810137,-0.01608185
19701130,-0.05983188,-0.04619745,-0.00541285
19701231,-0.07301711,-0.01695415,0.04968882
19710129,0.01775796,0.04514235,-0.04660219
19710226,-0.064488,-0.03660392,-0.0121932
19710331,0.0317021,0.06212591,0.01507058
19710430,-0.00998388,0.00770666,0.02670078
19710528,-0.01940867,-0.02722769,0.01189561
19710630,-0.04414571,-0.01276272,-0.02922867
19710730,-0.10142136,-0.03239156,0.00133851
19710831,-0.04506878,-0.00566908,0.0265813
19710930,0.01981,0.06226107,0.00441041
19711029,-0.05637408,-0.01197295,0.03944508
19711130,-0.09198778,-0.03741986,0.00758243
19711231,0.00850079,0.04874227,-0.00257708
19720131,-0.09412363,-0.08035739,-0.03374327
19720229,-0.03059879,0.0165068,0.00993984
19720330,-0.01137304,0.0266177,0.03309115
19720428,-0.00295654,0.018404,0.01508518
19720531,-0.06445365,-0.04310836,-0.00148126
19720630,0.00610801,0.00336559,0.01372639
19720731,-0.08959345,-0.06690412,0.01622972
19720831,0.01435214,0.02203235,-0.03104982
19720929,-0.01895372,0.02697866,-0.01488973
19721031,-0.03986232,-0.02336517,-0.01545361
19721130,-0.01686769,-0.03225438,-0.00776205
19721229,-0.07354875,-0.03598547,0.00882111
19730131,-0.05636016,-0.02679339,-0.01481098
19730228,-0.04831857,0.02758724,-0.01086541
19730330,-0.03072104,-0.01248871,-0.01271889
19730430,-0.04066723,-0.01036976,0.02308621
19730531,-0.11566841,-0.06428793,-0.00263267
19730629,-0.19991624,-0.16341187,-0.03231649
19730731,-0.09645608,-0.00793291,0.0024503
19730831,-0.09587619,-0.02273373,0.01594605
19730928,-0.12252505,-0.00159801,0.01702629
19731031,-0.0534264,0.02651743,-0.04308556
19731130,-0.30129471,-0.2369703,-0.0265017
19731231,-0.13417844,-0.08141436,-0.01684214
19740131,-0.16222605,-0.06483696,0.10501732
19740228,-0.12002965,-0.05278647,0.03898203
19740329,-0.00128674,0.11622695,0.04593273
19740430,-0.04192205,0.0039807,0.02365498
19740531,-0.10176169,-0.08414107,0.06008724
19740628,-0.06937052,-0.06450758,-0.01077655
19740731,-0.2311552,-0.1355462,-0.00473158
19740830,-0.1018596,-0.06119805,-0.0286962
19740930,-0.11031084,-0.06431142,0.02436165
19741031,-0.08565812,0.0074002,-0.07885913
19741129,-0.08357406,0.03591119,-0.01939789
19741231,-0.10467737,-0.04026986,0.02044962
19750131,-0.11363574,-0.07541073,0.10931904
19750228,-0.07571976,0.01913135,0.03681417
19750331,-0.13072553,0.00775645,0.06133465
19750430,0.00011554,0.03705778,0.00304909
19750530,-0.06664547,-0.01086984,-0.0335239
19750630,0.02342978,0.02449123,-0.01712027
19750731,-0.05962827,-0.02729299,-0.0100334
19750829,-0.12755813,-0.12157617,-0.00935562
19750930,-0.08967738,-0.0525665,-0.01912464
19751031,-0.06497047,0.02664365,0.0914145
19751128,0.00741821,0.0293836,0.03657854
19751231,-0.02442703,-0.02056652,-0.00278971
19760130,-0.06028539,-0.0349632,0.01755052
19760227,-0.01851747,0.05141846,-0.04261414
19760331,-0.01856841,0.00976739,-0.01655556
19760430,-0.03032626,-0.05010934,-0.01947486
19760528,-0.09013826,-0.08883218,-0.04169475
19760630,-0.06495678,-0.02335863,-0.00622104
19760730,-0.09141464,-0.05279316,-0.02753544
19760831,-0.01521286,0.03221601,0.01783943
19760930,-0.03775866,0.01864557,-0.01533322
19761029,-0.08525116,-0.04391357,0.00439052
19761130,-0.08195338,-0.02089528,-0.02341377
19761231,-0.02604134,0.05655522,-0.01257718
19770131,-0.06248959,-0.04378443,-0.03166971
19770228,-0.00043282,0.03593835,-0.01070304
19770331,-0.05630659,0.03272064,0.01101828
19770429,-0.01072317,-0.00892983,-0.02974709
19770531,-0.03333326,-0.01412855,0.01779268
19770630,-0.00864762,0.01677368,0.02016478
19770729,-0.04816555,-0.01344706,0.00128995
19770831,-0.04412126,0.00536833,0.03100207
19770930,-0.04748593,-0.02101677,0.01193968
19771031,-0.0326037,-0.001546,-0.01119019
19771130,-0.01279556,0.02884947,0.00399474
19771230,0.02084733,0.03573574,-0.0054509
19780131,-0.04221977,-0.00635585,0.00508788
19780228,-0.01929822,0.01306556,-0.00163238
19780331,-0.0104943,0.00370974,0.01606017
19780428,-0.007804,0.01894151,0.03510105
19780531,0.01785113,0.02178268,0.01199666
19780630,0.01073454,0.01328841,0.00832972
19780731,-0.04349239,-0.03624969,0.02702278
19780831,0.02096537,0.03667227,-0.00125175
19780929,-0.00570324,-0.01137272,-0.02623282
19781031,-0.10826536,-0.10256108,0.04366079
19781130,-0.07491862,-0.03116592,-0.03527567
19781229,-0.03424374,0.03792161,0.00444546
19790131,-0.01440923,0.02596159,-0.00844953
19790228,-0.03296828,0.00781397,-0.02939003
19790330,-0.04378829,0.0220271,-0.00595439
19790430,0.0047974,0.05620286,0.01636578
19790531,-0.08100678,-0.04576691,-0.02231998
19790629,-0.01188146,0.0236379,-0.01714101
19790731,0.02264722,0.06219424,-0.01656231
19790831,0.0130375,0.03645029,0.01428603
19790928,-0.07425767,-0.06366482,-0.0136648
19791031,-0.15445929,-0.10374397,0.00036923
19791130,-0.03882917,0.00945318,-0.06913824
19791231,-0.00918056,0.0269922,-0.01489211
19800131,-0.05958447,-0.01908929,0.00037706
19800229,-0.09784091,-0.0420383,0.01884286
19800331,-0.14193797,-0.08521432,0.03095903
19800430,-0.05117316,-0.02817094,-0.01062641
19800530,0.03284126,0.08025314,-0.00865562
19800630,-0.01566887,0.00314694,0.00990093
19800731,-0.03519602,-0.01717759,-0.00932557
19800829,0.00723605,0.05313563,0.01100259
19800930,-0.04758864,-0.01654131,0.01349643
19801031,-0.01238945,0.03535957,0.02686571
19801128,-0.02423516,0.00411772,0.0264028
19801231,-0.05639978,-0.01312544,0.02837046
19810130,-0.02295704,0.00471735,0.03945397
19810227,-0.00759491,0.00146002,0.000233
19810331,-0.02136722,0.01356804,0.01688705
19810430,-0.02811204,0.01067712,-0.01462031
19810529,0.00737643,0.02938781,-0.02394087
19810630,0.00168512,0.03098125,0.05817124
19810731,-0.01763558,0.01105357,-0.01421857
19810831,-0.07656454,-0.04329035,-0.00228753
19810930,-0.15284117,-0.11968354,0.09215227
19811030,-0.0456069,-0.00049745,-0.0210439
19811130,-0.03155473,-0.01102477,0.06184863
19811231,-0.0236116,0.02697445,0.00213751
19820129,-0.06997491,-0.05759624,-0.02072365
19820226,-0.12230408,-0.08135388,-0.01333119
19820331,-0.03095186,0.01093046,0.04197886
19820430,0.00482058,0.04552922,-0.02321061
19820528,-0.00251925,-0.00753664,0.02917381
19820630,-0.01228039,0.01984413,0.04984903
19820730,0.01259251,0.01797059,-0.01502625
19820831,-0.05756437,-0.03677018,-0.00536773
19820930,-0.02624405,0.0246841,0.0437058
19821029,-0.04193569,-0.00496104,-0.03929616
19821130,-0.00449682,0.02860498,0.00879567
19821231,0.00074366,0.03014783,-0.03053992
19830131,-0.02970777,0.0018964,-0.05248151
19830228,0.00850392,0.03964984,-0.03142298
19830331,-0.04780671,-0.02618218,0.04232334
19830429,-0.00442566,0.02556918,0.03817353
19830531,-0.07841554,-0.04555005,0.01981152
19830630,-0.00060702,0.05121966,-0.00126194
19830729,-0.04744861,-0.0239793,0.04732128
19830831,-0.0414434,-0.00992154,0.04410627
19830930,-0.02299806,0.02722747,0.00961408
19831031,0.03344276,0.06037183,0.05643815
19831130,0.01417651,0.05113283,-0.07100928
19831230,-0.03348628,0.01497831,0.04851882
19840131,-0.02523864,-0.0049716,0.0683123
19840229,-0.04212508,-0.0269784,0.00836751
19840330,-0.0098218,0.03073125,0.00565376
19840430,-0.08442124,-0.04664162,0.00360444
19840531,0.00696848,0.04651941,0.02462501
19840629,-0.01612776,0.02579994,-0.00416672
19840731,-0.02666257,0.01180929,0.01688635
19840831,0.00195462,0.03360659,-0.03233679
19840928,-0.01877213,0.01161752,0.02931051
19841031,-0.02984941,-0.01089608,-0.00565581
19841130,-0.00247202,0.00649543,0.0178727
19841231,-0.03583779,-0.00268666,-0.005676
19850131,-0.00842383,0.01723409,-0.01586984
19850228,-0.0141649,0.00656659,0.02514146
19850329,0.00721115,0.00747759,0.04011404
19850430,0.00918655,0.02943925,0.03827374
19850531,-0.0001228,0.02297161,-0.00770273
19850628,-0.00496763,-0.00197321,0.00711209
19850731,-0.01858933,0.02340971,-0.01788944
19850830,0.02646643,0.03504958,0.02688129
19850930,-0.02147641,-0.00858064,0.01065697
19851031,-0.01794789,-0.01256221,0.05136204
19851129,-0.00215273,0.02724025,0.00697318
19851231,-0.01521398,0.02494614,-0.01989964
19860131,-0.06552925,-0.03501782,0.01758328
19860228,-0.00921279,0.02063946,0.00235982
19860331,0.00795219,0.04514624,0.03947988
19860430,0.02940447,0.02444614,-0.00184481
19860530,0.00523409,0.01948271,0.02279717
19860630,-0.07055883,-0.06536077,0.05436224
19860731,-0.00224316,0.0186933,-0.01181405
19860829,-0.02727706,0.01347571,-0.02204191
19860930,-0.00465437,-0.02390739,0.04716988
19861031,0.03935061,0.06259826,0.01473984
19861128,0.01649946,0.02249593,-0.0304306
19861231,0.01102618,0.03233278,-0.01033401
19870130,-0.02906564,-0.00909871,-0.0736965
19870227,0.00544025,0.02569251,-0.04031035
19870331,-0.02364455,0.01736875,-0.0148849
19870430,-0.12649836,-0.10874873,-0.03904549
19870529,0.0052655,0.0313489,0.01129104
19870630,0.00747036,0.05835855,0.02579045
19870731,0.01872214,-0.02499269,0.00611706
19870831,-0.00015518,0.01173699,-0.05771872
19870930,-0.04195289,-0.05490003,0.00276835
19871030,-0.46143022,-0.39236669,0.05362571
19871130,-0.02511653,-0.07054303,-0.01633546
19871231,-0.10545586,-0.02464862,0.00727891
19880129,-0.11095032,-0.07525404,0.04229286
19880229,-0.03342877,0.06354971,0.00355999
19880331,-0.03042057,0.02856048,-0.02003926
19880429,0.00875387,0.0297088,-0.02519811
19880531,-0.06857078,-0.00091255,-0.00518301
19880630,0.00674816,0.02011836,-0.00896948
19880729,0.01685931,0.0331066,-0.00873953
19880831,-0.02477803,0.02711585,0.03534896
19880930,-0.02332725,0.00182055,0.01519396
19881031,-0.04266262,0.00375763,0.02451878
19881130,-0.06690996,-0.008434,-0.00201038
19881230,-0.02435421,0.00330919,-0.04397242
19890131,0.01821545,0.07524767,-0.00184144
19890228,-0.00257917,0.01368712,-0.00413294
19890331,0.0002363,0.00683339,-0.00856955
19890428,-0.02155465,-0.00308717,-0.01899545
19890531,0.04316963,0.0484208,-0.03855914
19890630,-0.00159906,0.00121741,0.07276334
19890731,0.01780266,0.02476395,0.03133175
19890831,-0.08469954,-0.05321749,0.00576356
19890929,0.02803304,0.01623048,-0.04723144
19891031,-0.15740087,-0.11241064,0.02769994
19891130,-0.0095812,0.01664352,-0.02391092
19891229,-0.02159079,0.00999037,0.01976455
19900131,-0.02319098,-0.00493634,-0.03305413
19900228,-0.00455879,0.02636373,-0.02926774
19900330,-0.02216372,0.03570691,-0.02717463
19900430,0.01049139,0.01053861,0.0586874
19900531,0.0113487,0.01001721,-0.00725714
19900629,0.00240171,-0.0029448,0.02588171
19900731,-0.0254841,-0.01522764,0.05157648
19900831,0.02497992,0.00341516,0.04423621
